==========================================
Priority Tune Started: Sun Mar 22 01:03:01 UTC 2026
==========================================
[Sun Mar 22 01:03:01 UTC 2026] Waiting for R18 tune_per_round_3x.py (PID check)...
[Sun Mar 22 01:46:43 UTC 2026] R18 3x tune finished
[Sun Mar 22 01:46:43 UTC 2026] Starting R7/R12 deep tune
CPUs: 192

============================================================
R7: settle_rate=0.141, 5 seeds
============================================================
Full grid: 11,664,000 combos
Sampled 50000 combos
50000 combos x 5 seeds x 20 MC (coarse)
  [   384/50000] 1%  5s  ETA 590s  best=50.8
  [   768/50000] 2%  7s  ETA 467s  best=52.6
  [  1152/50000] 2%  10s  ETA 420s  best=52.6
  [  1536/50000] 3%  13s  ETA 395s  best=52.6
  [  1920/50000] 4%  15s  ETA 382s  best=52.6
  [  2304/50000] 5%  18s  ETA 372s  best=52.6
  [  2688/50000] 5%  21s  ETA 361s  best=52.6
  [  3072/50000] 6%  23s  ETA 354s  best=52.6
  [  3456/50000] 7%  26s  ETA 348s  best=52.6
  [  3840/50000] 8%  29s  ETA 344s  best=52.6
  [  4224/50000] 8%  31s  ETA 338s  best=52.6
  [  4608/50000] 9%  34s  ETA 335s  best=52.6
  [  4992/50000] 10%  37s  ETA 331s  best=52.6
  [  5376/50000] 11%  39s  ETA 327s  best=52.6
  [  5760/50000] 12%  42s  ETA 323s  best=52.6
  [  6144/50000] 12%  45s  ETA 319s  best=52.6
  [  6528/50000] 13%  47s  ETA 316s  best=52.6
  [  6912/50000] 14%  50s  ETA 312s  best=52.6
  [  7296/50000] 15%  53s  ETA 309s  best=52.6
  [  7680/50000] 15%  55s  ETA 305s  best=52.6
  [  8064/50000] 16%  58s  ETA 302s  best=52.6
  [  8448/50000] 17%  61s  ETA 299s  best=52.6
  [  8832/50000] 18%  64s  ETA 296s  best=52.6
  [  9216/50000] 18%  66s  ETA 293s  best=52.6
  [  9600/50000] 19%  69s  ETA 290s  best=52.6
  [  9984/50000] 20%  72s  ETA 287s  best=52.6
  [ 10368/50000] 21%  74s  ETA 284s  best=52.6
  [ 10752/50000] 22%  77s  ETA 281s  best=52.6
  [ 11136/50000] 22%  80s  ETA 278s  best=52.6
  [ 11520/50000] 23%  82s  ETA 275s  best=52.6
  [ 11904/50000] 24%  85s  ETA 272s  best=52.6
  [ 12288/50000] 25%  88s  ETA 269s  best=52.6
  [ 12672/50000] 25%  90s  ETA 266s  best=52.6
  [ 13056/50000] 26%  93s  ETA 263s  best=52.6
  [ 13440/50000] 27%  96s  ETA 260s  best=52.6
  [ 13824/50000] 28%  98s  ETA 258s  best=52.6
  [ 14208/50000] 28%  101s  ETA 255s  best=52.6
  [ 14592/50000] 29%  104s  ETA 252s  best=52.6
  [ 14976/50000] 30%  106s  ETA 249s  best=52.6
  [ 15360/50000] 31%  109s  ETA 246s  best=52.6
  [ 15744/50000] 31%  112s  ETA 243s  best=52.6
  [ 16128/50000] 32%  115s  ETA 241s  best=52.6
  [ 16512/50000] 33%  117s  ETA 238s  best=52.6
  [ 16896/50000] 34%  120s  ETA 235s  best=52.6
  [ 17280/50000] 35%  123s  ETA 232s  best=52.6
  [ 17664/50000] 35%  125s  ETA 229s  best=52.6
  [ 18048/50000] 36%  128s  ETA 226s  best=52.6
